! Elements                             References
! --------                             ----------

! H He: P.-O. Widmark, P.-Å. Malmqvist, and B. O. Roos, Density-matrix
! averaged atomic natural orbital (ANO) basis-sets for correlated
! molecular wave-functions 1: 1st row atoms., Theor. Chim. Acta 77,
! 291-306 (1990). Li Be Na Mg K Ca Rb Sr Cs Ba Fr Ra: O. Roos, V.
! Veryazov and P.-O. Widmark, Relativistic atomic natural orbital type
! basis sets for the alkaline and alkaline-earth atoms applied to the
! ground-state potentials for the corresponding dimers., Theor. Chem.
! Acc. 111, 345-351 (2003). B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br
! Kr In Sn Sb Te I Xe Tl Pb Bi Po At Rn: B. O. Roos, R. Lindh, P.-Å.
! Malmqvist, V. Veryazov, and P.-O. Widmark, Main group atoms and dimers
! studied with a new relativistic ANO basis set, J. Phys. Chem. A 108,
! 2851 (2005). Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd
! Hf Ta W Re Os Ir Pt Au Hg: . O. Roos, R. Lindh and P.-Å. Malmqvist, V.
! Veryazov and P.-O. Widmark, New relativistic ANO basis sets for
! transition metal atoms, J. Phys. Chem. A 109, 6575-6579 (2005). Ac Th
! Pa U Np Pu Am Cm: B.O. Roos, R. Lindh, P.-Å. Malmqvist, V. Veryazov,
! and P.-O. Widmark, New relativistic ANO basis sets for actinide atoms,
! Chem. Phys. Letters 409, 295-299 (2005). La Ce Pr Nd Pm Sm Eu Gd Tb Dy
! Ho Er Tm Yb Lu: B. O. Roos, R. Lindh, P.-Å. Malmqvist, V. Veryazov,
! and P.-O. Widmark, New Relativistic atomic natural orbital basis sets
! for lanthanide atoms with applications to the Ce diatomic abd LuF3,
! Phys. Chem. A 112, 11431-11435 (2008). !



RADIUM
S   28
  1 54615913.6000000015         0.00082333       
  2 13644310.5999999996         0.00218019       
  3 4219580.9900000002          0.00433404       
  4 1412175.8500000001          0.00844309       
  5 504524.4240000000           0.01563262       
  6 188914.8130000000           0.02861806       
  7  73701.6788000000           0.05156526       
  8  29665.5588000000           0.09246232       
  9  12219.0530000000           0.16186219       
 10   5143.3747900000           0.25878698       
 11   2222.3780400000           0.32493308       
 12    988.0704860000           0.23409125       
 13    449.7383690000           0.05390426       
 14    212.7046920000           0.00090535       
 15    103.8939650000           0.00000600       
 16     52.1655431000           0.00012622       
 17     26.4523340000          -0.00018552       
 18     13.2328053000           0.00014592       
 19      6.6044317000          -0.00008752       
 20      3.0981751600           0.00004833       
 21      1.4305005600          -0.00002582       
 22      0.5970985000           0.00001310       
 23      0.2539563900          -0.00000723       
 24      0.1015825600           0.00000393       
 25      0.0406330200          -0.00000224       
 26      0.0162532100           0.00000123       
 27      0.0065012800          -0.00000057       
 28      0.0026005100           0.00000017       
S   28
  1 54615913.6000000015        -0.00033357       
  2 13644310.5999999996        -0.00088494       
  3 4219580.9900000002         -0.00176415       
  4 1412175.8500000001         -0.00345254       
  5 504524.4240000000          -0.00643862       
  6 188914.8130000000          -0.01192880       
  7  73701.6788000000          -0.02189700       
  8  29665.5588000000          -0.04051835       
  9  12219.0530000000          -0.07461510       
 10   5143.3747900000          -0.13038120       
 11   2222.3780400000          -0.18638781       
 12    988.0704860000          -0.12645621       
 13    449.7383690000           0.24174069       
 14    212.7046920000           0.59378051       
 15    103.8939650000           0.30361134       
 16     52.1655431000           0.02183664       
 17     26.4523340000           0.00225138       
 18     13.2328053000          -0.00134941       
 19      6.6044317000           0.00059007       
 20      3.0981751600          -0.00029840       
 21      1.4305005600           0.00016197       
 22      0.5970985000          -0.00007955       
